date,Convertible Arbitrage,CTA Global,Distressed Securities,Emerging Markets,Equity Market Neutral,Event Driven,Fixed Income Arbitrage,Global Macro,Long/Short Equity,Merger Arbitrage,Relative Value,Short Selling,Funds Of Funds
31/05/2012,-0.0077,0.0259,-0.0186,-0.0531,-0.0115,-0.0191,-0.0003,-0.0067,-0.0375,-0.0048,-0.01,0.0677,-0.014
30/06/2012,0.0072,-0.0272,-0.0009,0.0026,0.0006,0.0007,0.0046,-0.0063,0.006,0.0023,0.007,-0.0258,-0.0037
31/07/2012,0.0092,0.0312,0.0089,0.0081,0.0041,0.0048,0.0125,0.0144,0.0039,0.0006,0.0117,0.0087,0.0076
31/08/2012,0.0076,-0.0082,0.0161,0.0075,0.0049,0.0129,0.0082,0.0037,0.0108,0.0044,0.0095,-0.0367,0.0068
30/09/2012,0.0057,-0.0104,0.0169,0.0273,0.0043,0.012,0.0076,0.0051,0.0157,0.0006,0.0102,-0.0385,0.0073
31/10/2012,0.0017,-0.031,0.0118,0.0028,0.0028,0.0048,0.0058,-0.0083,0.0009,-0.0079,0.003,0.0005,-0.0025
30/11/2012,0.0041,-0.0004,0.0082,0.0131,0.0037,0.008,0.0054,0.0027,0.0052,0.01,0.0056,-0.015,0.0046
31/12/2012,0.0098,0.0057,0.0259,0.033,0.0037,0.0193,0.0073,0.0111,0.0145,0.0145,0.0117,-0.0387,0.0108
31/01/2013,0.0158,0.0186,0.0219,0.0303,0.0135,0.0214,0.0116,0.0165,0.0308,-0.0016,0.0204,-0.0452,0.0206
28/02/2013,0.0009,-0.0099,0.0052,-0.0012,0.0033,0.0041,0.0056,-0.0012,0.0037,0.0039,0.0047,-0.0035,0.0032
31/03/2013,0.0077,0.0089,0.0149,0.0068,0.0035,0.0143,0.0113,0.0064,0.0144,0.0069,0.013,-0.0189,0.0093
30/04/2013,0.0052,0.0192,0.0175,0.0063,0.0008,0.0078,0.005,0.0114,0.0064,0.0061,0.0055,-0.0286,0.0076
31/05/2013,0.0134,-0.0261,0.0223,0.0033,0.0024,0.0187,0.005,-0.0023,0.0135,0.0059,0.0101,-0.0245,0.0067
30/06/2013,-0.0081,-0.0273,-0.0105,-0.0321,0.0028,-0.0113,-0.0122,-0.0176,-0.0094,-0.0022,-0.0102,0.0056,-0.0133
31/07/2013,0.006,-0.0076,0.014,0.0075,0.01,0.0149,0.0067,0.0016,0.0215,0.0103,0.0117,-0.0369,0.0091
31/08/2013,0.0046,-0.0139,-0.0034,-0.0122,-0.0059,-0.0011,0.0014,-0.0091,-0.0076,-0.0001,-0.0046,0.0107,-0.0068
30/09/2013,0.0043,-0.0057,0.0164,0.0235,0.0063,0.016,0.0047,0.0069,0.0233,0.0084,0.014,-0.0452,0.0127
31/10/2013,0.0095,0.0145,0.0161,0.0238,0.0142,0.0145,0.0085,0.0094,0.0204,0.0045,0.0145,-0.0207,0.0125
30/11/2013,0.0007,0.0114,0.0122,0.003,0.0105,0.0119,0.0067,0.0069,0.0154,0.003,0.0087,-0.0165,0.0109
31/12/2013,0.0048,0.0052,0.012,0.0101,0.0076,0.0122,0.004,0.0065,0.0157,0.0061,0.0102,-0.0155,0.0109
31/01/2014,0.0137,-0.0175,0.0047,-0.0195,0.0042,0.003,0.0075,-0.0088,-0.0032,0.0046,0.0002,0.0094,-0.0033
